UID,X..N HN,X..P HN,X..K HN,X..S HN,X..Ca HN,X..Mg HN,ppm.Zn HN,ppm.Fe HN,ppm.Mn HN,ppm.Cu HN,ppm.B HN,ppm.Mo HN,X..N LN,X..P LN,X..K LN,X..S LN,X..Ca LN,X..Mg LN,ppm.Zn LN,ppm.Fe LN,ppm.Mn LN,ppm.Cu LN,ppm.B LN,ppm.Mo LN
B078,3.25290743854343,0.387147340866818,1.89453316618581,0.240784366166373,0.470677614587187,0.205484257004698,30.8477631806692,137.815701314672,49.689669272881,11.8002272207637,12.428786288378,1.02364934829821,2.73594191180717,0.383372473121715,1.96810500263641,0.205549542931181,0.445421237515771,0.185548493685891,27.6682236949881,131.884146959392,40.59985513536,9.15303456789791,13.4032960236582,1.19332794868668
B079,3.12408294604468,0.37547581395998,1.89731390216209,0.23973697630397,0.473048466685047,0.221662125841323,28.7561715926196,139.277425923723,45.2869869270535,10.5911059393583,12.2134536256491,1.09246622432829,2.73632174849776,0.395825520410953,1.93404657049372,0.207642084789098,0.437651595694562,0.195937879519869,25.6473959809781,132.033690378701,35.2535180948899,9.01703787890833,12.8808464107851,1.1074719345421
B080,3.27390192272895,0.375241407388281,1.82519879973444,0.240247269574873,0.460241249017894,0.219914662842081,29.6135397140233,140.169052241983,51.6475619309579,11.5330083647806,12.0697363311391,1.0342142536892,2.89096012848543,,1.9856107238323,0.213819686439274,0.4072320228951,0.176939586848838,27.6945187026978,131.59823723561,39.5542903122842,9.45381441772892,12.7541529107147,1.06898655613336
B081,3.09132628741281,0.365170299233403,2.0613890694984,0.226522568815328,0.432474002319139,0.220391375392968,28.838258928698,138.331486820861,49.1413971554572,10.5100427270234,12.4648846990151,1.10154294052877,2.53415960329644,0.380651060102143,1.93921069159431,0.194422888823027,0.382064613565804,0.15090494656492,26.9655493842804,131.79365300735,33.3393197449344,8.06466945447009,13.2858768017595,
B082,3.1348082121445,0.378469127752517,1.92111264192046,0.236729658818794,0.513605748860531,0.224272045943087,28.6293302522622,139.302116817784,45.6287133284659,10.932116177138,12.4252588267479,1.10659224101978,2.65831537071623,0.384614609366577,1.96946539855832,0.205734401710725,0.420097074442425,0.187636172281176,28.2200410275036,133.316633730549,38.1954061754742,8.78757513662629,12.6746597113309,1.18118961896427
B083,3.03941408435847,0.382569434978064,1.92698121941561,0.230717112356875,0.434786717479964,0.202480011671238,30.5368493255768,133.754018195987,45.8525441923824,10.7881201085753,12.0317193186708,1.03924478557647,2.73390680251614,0.383704049713034,2.01427415322573,0.210493296951612,0.450839313457973,0.177935749734021,26.1486219306934,131.004891854503,32.0324316959472,8.86415084893641,12.453549256838,1.277048140387
B085,3.16338715972543,0.381683277491964,1.93503676291406,0.2390604406533,0.508325722701733,0.22257886531086,29.2908971415555,140.226421802606,47.3479459683753,11.1129803243788,12.2386007289992,0.999075352822296,2.82989663737254,0.383443276220674,1.95011152359905,0.212087075191804,0.4558446035051,0.183132681943077,27.0660427045346,132.840957938772,39.525864974661,9.43172741345242,12.8323686441249,1.0796585899427
B086,3.09882761009859,0.381106369240528,1.93277592477038,0.232923946806268,0.452324705179118,0.195114493374901,29.6161279943441,134.650020945134,43.223304652352,10.5382067546066,12.0963232601501,1.03720889285709,2.75296762404758,0.388534965432374,2.01797345675592,0.209519613691445,0.454678198783413,0.181324629481738,27.0601896421855,130.891810446767,33.2593225871457,8.96564435849779,12.9570184768575,1.11623836927076
B087,3.20686639794676,0.380034583328191,1.88176961926253,0.239612639538532,0.42942483602546,0.205946991569273,28.9166937730857,137.631935223057,48.3907133686938,11.6521291581862,12.2949724303408,0.981978715012382,2.94316704502404,0.394819070049547,1.94260859043767,0.214173494359426,0.472011477258286,0.186127449774275,27.8450256604665,132.76207887084,37.3770804445882,9.58116348349353,12.4914182968773,1.15490649140221
B090,3.02870728025513,0.367854326242283,2.11459598409914,0.222064977759432,0.448838638424545,0.201861153930294,29.0021169545733,131.346401444468,39.8590170334303,10.0226757954429,12.6272056094544,1.05584292995105,2.74872015406455,0.387030892291948,2.03230102120736,0.206995933513734,0.48279585843481,0.185276347142454,27.1253771750159,131.796015448139,34.4135433974827,9.03880798264648,12.761817845437,1.19562034808476
B091,3.10348794596266,0.38730887969642,1.99927719896668,0.22791139146032,0.471954008089053,0.203285231222942,28.7999376480966,134.007488499957,42.2484502289462,10.8626853185162,11.9881967292734,1.052962842457,2.82314145038822,0.375435976028338,2.00502637408507,0.204512440631306,0.368588926129856,0.172110251326979,26.6950662501093,132.21457600471,37.4296971841867,9.082832499405,12.9308979929815,1.03352765901997
B092,3.37947831531292,0.370720995114694,1.87879417463457,0.236960495084823,0.413317283455505,0.187120019318993,28.821492954819,139.690239839404,42.7173032512515,11.2990165739228,12.1639228761462,0.964797602680093,,0.38417381322422,2.01342023979764,0.213388573724656,0.380471895532109,0.171112334567713,27.6046040777801,132.653314465333,36.9875937720224,,12.9828599755064,1.00159983730718
B093,3.39517168250558,0.368365241368191,1.80254166664854,0.247902900684419,0.506125415195201,0.219590177516901,30.9294391702428,141.266776172807,51.0368398299729,,12.4458510453004,0.958301943650041,2.77637319009905,0.385024911152635,1.94066543521558,0.210979626819868,0.442403782107557,0.185263230273522,27.3884641825437,131.993878257042,41.5640253012165,9.46035604947735,12.7139804544418,1.11195306726531
B094,3.33679014539101,0.37522464441533,1.85760470806389,0.240080857609752,0.525148442880688,0.223885925791618,30.9624081235289,138.406903748069,49.2457315790811,11.7815998126596,11.976540455458,1.06788869696175,2.79692081929016,0.384130705541731,1.89784095189185,0.210771401454387,0.445438832170228,0.181710874057439,27.6725609255531,132.048262370766,39.9741469608889,9.48636714707776,12.9379569155956,1.15243734526288
B095,3.22243489392659,0.385688070891943,1.83545069649059,0.250497981093803,0.549737063471352,0.230349143697859,30.8338356653328,140.029030284935,49.9658979703268,11.229065988995,12.4798363919997,1.14703310433009,2.57810315056911,0.372945489137644,1.84211715571,0.21181806289207,0.418141152592312,0.19989727690387,,131.072526595686,37.0831910992599,8.26960670100016,,1.19690678038692
B096,3.14934656576675,0.376892962830499,1.88208257750564,0.245255921813278,0.521311629833364,0.227239142904371,27.9541701200383,139.719652901708,44.1574279429508,10.8258113791988,12.187640360481,1.15968095884144,2.84120562971702,0.38374343714439,1.87515282924732,0.212788801453166,0.457831466172787,0.198207203335568,28.5486220537216,131.590619876421,41.0361285633664,9.60554142965059,12.7739235079028,1.13392826917363
B097,3.37386277657259,0.37516277643675,1.8039091994336,0.247580880972975,0.539016332769861,0.220126216658062,31.0112361447883,139.134458949512,52.1305762880331,,12.1795078122626,1.00101353780377,2.84224268813502,0.381229927871634,1.86457526680562,0.210429329477283,0.407229640543663,0.193872881693445,29.3467886648598,129.672964342142,36.5106079875253,9.51475610990926,12.3670163144847,1.10958295928066
B098,3.43088547300422,0.373020103905756,1.82974994338219,0.243879598693494,0.506744163018571,0.221597268529069,31.3697226866169,139.595824043243,49.4520579927861,11.9574739623019,12.3521423310125,1.05460877548546,2.80774823920641,0.384938308144312,1.907041561129,0.213748009080434,0.477814653632427,0.193088745892107,27.9773087308623,132.240378468821,38.2271787733163,9.35142987869998,13.347782582274,1.14475431062203
B099,3.40255001719088,0.362504730015861,1.77726102631298,0.237516749312852,0.445379142672741,0.2002645567446,30.6923452826706,139.364929218731,49.7283734985909,11.9354080926253,12.2887703050049,0.934459583568668,2.92415651257478,0.381853895462664,1.85050362368397,0.220894459891232,0.512719974294554,0.202860923782519,29.5109322178688,131.931567243647,,,12.7684379423298,1.11331087930594
B100,3.22659087622508,0.379133504916116,1.87446525630683,0.241497044199503,0.550603396018574,0.23100409546816,30.8465851675688,138.728592791632,50.3580157808103,11.3895734538147,12.447147863264,0.974147985352022,2.85286273590871,0.384689448364405,,0.215492657692191,0.519360169166998,0.209610390962261,28.8078996718555,,41.1545215590865,9.91690887200035,12.8726509812569,1.20924677689021
B102,3.01909175797593,0.365887932589043,1.87850271246849,0.220495309938049,0.402349852617055,0.195845903751607,29.2634265923316,138.12738294208,44.5191646176501,10.2740415347137,12.3807808899901,1.09303698088373,2.69120114768302,0.380016510899852,1.99046665065608,0.20376411034555,0.39593726919486,0.157448419462668,27.1232273807051,130.875687963634,34.5096961300527,8.72435798853125,12.6390007783431,1.17582355576196
B103,2.96794976246126,0.377450133071019,1.94571767325846,0.228713514703237,0.413214375190138,0.199294741310977,29.6810450995572,136.126762328769,47.7144613638135,10.4234645068342,12.2194327863697,1.01859205557725,2.64483230594921,0.379848797366385,1.97686141797044,0.202351476882071,0.359279797125337,0.157243070411306,27.2576224882209,130.392965076468,36.2106495189582,8.6059968055166,12.8827968325379,1.15991056391736
B104,3.17323827198811,0.377953625312697,1.87957622665859,0.235789298586691,0.427695166367535,0.197120136877646,30.3204159286456,138.034807963718,49.2918059038877,11.0404852620042,12.4131653335013,1.04091658942005,2.77713715755153,0.384334633285511,1.93431722376533,0.209857115089961,0.361862875554997,0.179678414389245,26.4893687517294,131.732431060377,39.4496002206062,9.34092552755229,12.6677531779829,1.12792508295354
B105,3.2087826376869,0.383884381990897,1.86195866672365,0.228036568968742,0.436277125990006,0.20051928737048,28.7120678309192,139.49768501934,48.381074367354,11.2833513559139,12.268691745669,1.09142460887368,2.84177836792333,0.383756174253175,1.99912231891617,0.210849773178311,0.396970159635525,0.171604519769385,26.9060370102991,132.001919906194,39.4851976661813,9.6150703815395,12.9165594558426,1.02882109752728
B107,3.14093650157148,0.389010151413753,2.05013423750276,0.236238659761118,0.493785035715799,0.209959093712616,28.1766161363858,136.952967454242,42.1749252125046,10.6170203822162,12.0484034761447,1.02961948595498,2.69810355005166,0.383732021163093,2.11313837523218,0.204094655677664,0.374900276407645,0.170302114480724,25.9158924198719,132.03232635276,30.1397033458774,8.33064965215109,13.0818162666597,1.06927879375208
B109,3.17814999664243,0.376442953099071,1.90300259814403,0.232159765376497,0.397596527009084,0.203286322352782,29.2141695651474,139.92666548911,47.9728689757212,10.7591829753189,12.0912710008306,1.09057188468838,2.68378504121034,0.382790710789859,2.09678169949893,0.20714527797779,0.363858153717855,0.164826426268522,27.4231421783111,,38.0560996403072,9.02749020682555,12.7172001807641,1.10441204570449
B110,3.16704541412602,0.386558179105027,2.01152470554811,0.241187316932034,0.508805390316225,0.21913435025297,28.3605655551631,136.788011100215,44.5636479763098,11.0445122198816,11.9911151423289,1.05540548981671,2.80844099268134,0.389010773481782,2.04032010703875,0.214781695993548,0.505063607828794,0.193393922498477,26.6733465578964,132.01193999852,32.437816190186,9.2533654173336,13.1489043547936,1.05008639233934
B111,3.17271086095256,0.388340970247182,2.14432592449968,0.226077980021798,0.434392183499759,0.193527911539248,28.3440476677077,135.6502212746,43.1507849855246,10.8217641507743,12.4616898180001,0.89666237865895,2.65623528849984,0.382992401900498,2.0473755418698,0.209288904468133,0.408232163162713,0.181179549891804,25.9517205524575,130.102996597374,28.4613426712338,8.39184581766896,12.7702054174062,1.07942338283523
B112,3.25343815121974,0.384160543446542,1.89338518374483,0.243177010284942,0.50259389317265,0.217594372168185,30.3048862964248,138.04729084833,44.6501246670693,11.122112022676,12.371916943374,0.990523350723988,2.74854751686214,0.383812422811121,2.02452013767977,0.202239740745826,0.42414453879615,0.17236774509566,27.2147038322363,131.412185011912,34.9376570696874,9.10131664657429,12.5813363120945,1.07013127335277
B113,3.13299591434906,0.373371394552464,1.97677102666985,0.226486881053474,0.450563936153599,0.217362769325823,29.1484171740132,136.747970531491,44.1749636920965,10.8933653734547,12.0518989079186,1.00412214233183,2.8635845332522,0.381162451796921,1.98688465487343,0.212201255802545,0.474280220163768,0.20827867610299,28.0291659228185,131.521371586811,37.5687388739841,9.52073598928458,12.4013054475102,1.07405837175965
B114,3.34191454485878,0.38302824392322,1.87493922248278,0.243728150590201,0.523935428414004,0.206325112470939,30.65106231113,138.083849244063,46.4941923223808,11.7461874079192,12.2680766310018,1.05433615976133,2.90743284332113,0.386131332520313,2.02280267554295,0.213172742244832,0.495484918700192,0.19476254325894,27.7241405915803,131.989954061642,40.3526637681478,9.90746214394737,12.6759806243847,0.988693050515473
B115,3.02184665482632,0.373130464860694,2.00985739529906,0.225385693348929,0.379494940998499,0.183654001659216,27.8138720205701,137.903457409879,41.8597626250922,10.0817166519267,12.6437256401834,0.914429787298954,2.71678037306585,0.383275056741555,2.03923380160423,0.20217114031995,0.35599020024373,0.149164144628454,28.0506027713882,129.521826488046,33.7742616437995,8.96487564943772,13.5056293111416,1.05858691139142
B117,3.12242904504533,0.375864230351217,1.87047761180247,0.228930873967772,0.444213661497287,0.203093960211068,30.9878429445486,135.200922808604,44.8090521868555,10.5240349101103,12.5584034939474,1.01307717832566,2.79027748544745,0.383836716463122,1.95541443923705,0.206363143890278,0.40739052081883,0.1636940397058,27.9229716826441,131.612676749389,34.4140511605918,8.9754813641829,13.1754530984739,1.15932809315434
B118,2.92596249919078,0.377814403268166,1.8337702213871,0.228411739364996,0.410034838826353,0.195125159782297,30.3393341730967,137.977471030373,50.9821944595351,10.4998111863774,12.298508457462,1.1404447407859,2.56528540990597,0.383287134551801,1.97010174834586,0.199902335646811,0.407600096342887,0.165531407217699,27.2804479572331,130.692200529454,37.2987821350086,8.51803957937431,12.9516287251977,1.30195134132057
B119,2.8616579090946,0.38117996302207,2.04493088555074,0.22161899048662,0.437175884218671,0.195849749887882,28.319961581389,134.984659292935,43.2226847555599,10.0093977538284,12.7346625113104,1.05160772070506,2.68918769595337,0.382101807984722,2.01749893574614,0.205422960070402,0.428433760455883,0.172171612084726,26.1264522781868,131.043163605954,30.9892005113544,8.73665834622652,12.5168201718611,1.19039028151924
B120,2.99467389501288,,1.94500319516579,0.217268904653761,0.380775108837952,0.199036234884103,28.3402553915265,137.169381093574,44.77769094584,10.0272588427144,12.5306924748605,0.983529012052088,2.86315955870823,0.38214886983425,2.00379558096251,0.21077766059735,0.36706167144748,0.165690108250478,27.0124645806176,132.604076694149,36.4557424895333,9.35773181941815,12.7824291933706,1.1907235422343
B121,2.97179504192316,0.372432735375975,1.94520821173808,0.222983266080147,0.365013586266362,0.18094888426974,29.2542033767552,137.299063277076,39.2677112518532,9.82750724097529,12.5041236702574,1.05812988513533,2.79153447991049,0.391399315540682,2.05095245432805,0.207457357046447,0.349927053200834,,27.5204709155255,130.102092886312,28.7947319791136,8.81343474088477,12.362558645925,0.988866768975374
B288,2.97179504192316,0.372432735375975,1.94520821173808,0.222983266080147,0.365013586266362,0.18094888426974,29.2542033767552,137.299063277076,39.2677112518532,9.82750724097529,12.5041236702574,1.05812988513533,2.79153447991049,0.391399315540682,2.05095245432805,0.207457357046447,0.349927053200834,,27.5204709155255,130.102092886312,28.7947319791136,8.81343474088477,12.362558645925,0.988866768975374
B122,,0.383412650830164,2.00249392911882,0.216754901787957,0.425372304196898,0.197457880498007,29.0843970392642,131.791859671693,42.9905259671101,9.70240006314882,12.1567621280178,1.20522644638057,2.65802158180776,,2.02073647218304,0.208087480601119,0.477425670796399,0.182805476637959,28.2453120713856,129.839469703881,32.9387732575995,9.01844937593767,13.1362400466594,1.26665976779604
B123,3.24857529496194,0.378880650502794,1.98354167869945,0.228569983190536,0.409308733938506,0.196039306376636,30.2965771896761,135.676178097966,43.964366503972,11.0103536532075,11.9052401881483,0.997373391492289,2.72102425369304,0.38669018820507,2.12729769305359,0.200554624317266,0.380874219366861,0.162776909957745,26.6209292840877,131.137139223128,32.6467836318592,8.86056787331345,12.7947737361686,1.04858540107877
B124,3.24761786963034,0.380742238958528,1.97915794299251,0.243158239014609,0.475786026353233,0.205814083669113,29.7782642953782,138.565419481021,45.6174545800816,11.1283542712028,11.6067978003507,1.06872681633048,2.5941336188159,0.383129939175426,2.0677348559465,0.201120212357168,0.390843849851284,0.179466843841838,25.8685030107538,130.240546801129,31.263548878688,8.29609415512713,13.0388750312312,1.24092420341829
B125,3.22633714523126,0.380733097934103,1.95668890071785,0.237849507050118,0.490501439538166,0.197288883871417,29.1458082565175,139.098509611174,42.7426397945383,10.8314969071601,12.3439023189626,0.947278778656796,2.72010621510448,0.389917417865324,2.04915964195351,0.207094036882187,0.403279049752431,0.161693977747703,27.1427336092396,131.005732941118,28.3017720925457,8.83817273283026,13.2607108004019,1.10159809895855
B128,3.09103793307617,0.389298267891223,1.91417918092203,0.239716162442433,0.490264331276163,0.212085303446877,29.7381861143189,134.44339219435,41.7094707935051,10.9705473695955,12.173081245175,1.03541667221909,2.60713578025023,0.380882088607795,2.16266183240433,0.201385565921189,0.459291503925395,0.176494413340176,26.0579969384181,131.385172001032,30.4064538886952,8.14095710530511,13.2286776939428,1.07004929863112
B130,3.1621852439629,0.385482288598573,2.05996216197957,0.23160450282598,0.460922660725711,0.206311039477045,28.9005126975191,136.125929642818,46.3253707883629,10.8754814287609,12.1093710684457,1.00665235371676,2.78761048644566,,2.10539633442189,0.208254662204441,0.403540024536718,0.197136249176495,26.54702831538,130.840423919943,36.1475283801846,9.34378512478048,12.9036767066879,1.08083576645041
B131,3.20752806533008,0.386373047048028,1.93050836133201,0.241462220566887,0.388840858034609,0.19060962925056,29.9842174734114,137.04996271323,45.8174245834105,11.1204072487283,12.1476907221694,0.942939795740473,2.90852361399203,0.38537821201644,1.98960723550219,0.213939888924903,0.495165676047747,0.199601617626905,27.5181373937429,132.098058128002,36.6979268714046,9.69792201635859,12.6682793054145,1.07314750818389
B132,3.21230187642637,0.374752422001009,1.94211440670254,0.228306469083745,0.446281074234688,0.210583744195095,28.5223813348194,136.625411334958,45.0975565777188,11.0117655710533,11.938793023065,1.05256865136483,2.74053826126059,0.388115588628386,2.03554553663098,0.206935505675602,0.445531577155723,0.181418135657454,27.2273849473503,130.753033919971,32.3193440329726,9.06311479986271,12.8490605424376,1.1043550827156
B134,3.20067991397159,0.385966140506653,1.91859715039449,0.24562888893599,0.545697785649871,0.228980299489524,28.7669933203252,132.35688667199,44.3588690095775,10.8293874327854,12.0174470461035,1.04521669942354,2.66357084386752,0.37774322960365,2.11735430076331,0.199098486068256,0.485596232183413,0.190717600668346,26.5845446502488,,28.748903196778,8.36068351216774,,1.00730134313366
B136,3.04692897088143,0.372448232663645,1.9640265304195,0.23282097265296,0.435390485029668,0.207005225159838,29.0786134679259,138.743604420637,45.0539975669882,10.2609788144675,12.3209973182951,1.07390992548448,2.68599753178896,0.389628705291934,1.98595466908548,0.213127389431713,0.482688541249095,0.192453252229256,25.9061354361617,132.161390488169,35.1969678277695,8.87985086407075,13.1607358452058,1.16667285862589
B137,3.07544011891357,0.380551076302474,1.90087806670334,0.236458889406854,0.485381355051093,0.202148135587884,28.4211066281112,138.415477280084,42.8322649393713,10.6037368457819,12.5688451476402,1.07125247816058,2.81234288699615,0.382013428902013,1.98439852024364,0.209905580394855,0.459706514404616,0.174309477146863,26.3054913691821,132.530701948925,29.5419869299044,9.00734583700026,13.5528227743915,1.12521777766077
B138,3.33042285674438,0.37792331401765,2.02510600903922,0.245560726680118,0.453928373629533,0.209435874383405,27.4676096955309,139.619369757086,43.4875183855395,10.9483457904701,12.0514076250762,1.12463548374926,2.91634649006291,0.380323275607531,1.94043543099895,0.209419865121714,0.39630139350106,0.165720978123247,26.8811542751372,132.794325415205,35.3954131503033,9.38212085570598,12.8564380247993,1.07583511430118
B139,3.10801388876939,,1.95565412470581,0.229685391590534,0.436813999091497,0.204678962617213,26.1918501083727,138.89241829988,44.4902542452089,10.6974001233244,12.1093748006748,1.05056652357574,2.66717170126039,0.382617263963617,2.02931947625497,0.200388264269953,0.413877649071168,0.178908293194195,26.4731689542909,131.45518985692,35.905402291274,8.7143345442066,12.7767085286067,1.17809328069865
B140,2.87289535149404,0.373255550360332,2.07805174240838,0.225828006130413,0.415211153959171,0.200835409262963,27.8143695572477,135.853997635947,43.7699094417394,9.7871983539237,11.9634041715023,0.989351285161281,2.76236945605046,0.388833392259878,2.04607804787452,0.214534456254908,0.418245270007361,0.160888159830053,27.6019925223654,129.3320853942,30.0212542241911,9.18518854792779,12.7559767171192,1.06242463890182
B142,2.98303227415707,0.384668317059184,2.1321610857928,0.228777256127466,0.398797786761596,0.198834201115138,28.805631403517,133.031235780886,37.5272155164492,9.69540440227987,12.913349277769,1.00477211731566,2.8032918928996,0.384943867856325,2.08664274452702,0.209602572793819,0.450822070462335,0.197647684156729,25.8418714936383,131.830539627647,33.2046593832851,8.9551612611974,12.4940780340507,1.1379102967423
B143,3.00908591300858,0.381692709008365,2.0520512498782,0.23875474047203,0.492040985203057,0.213327519318004,28.2003428020736,134.79332907625,43.2844549311639,10.553252032228,12.3098866468064,1.02775735385638,2.67940641092471,0.391861194691827,2.03899446311418,0.209067873503972,0.433703854285541,0.16894257099963,25.6863356656354,130.520753925207,27.4527466979825,8.33914056988323,12.7271916372252,1.02528632665591
B144,2.95350228596578,0.391394881183344,1.98518473707431,0.227995567858029,0.472270019095161,0.200152232364326,28.8826003539873,134.683092593135,45.7715853932902,10.7138493183524,12.2358166001995,1.06304208071757,2.79374695501925,0.375892295339415,1.94543302763644,0.207541056901457,0.442314029637764,0.185816341574753,26.9721879158229,133.351725438052,34.9578036110117,9.09042892123642,13.2019330932749,0.967706955069117
B145,3.07856589069299,0.372360930766072,1.96520074528948,0.226689338352829,0.421907197972669,0.209232029612209,28.1085186408067,140.273426452592,45.1673115655049,10.348611330186,12.1150731933861,1.0678423283024,2.75647264385127,0.375283200479663,2.00625875416543,0.201708606638894,0.364587687574978,0.18030189117154,25.450386272747,132.876558151168,34.0809121779195,8.66468536700641,12.1701974153576,1.1799184291736
B146,2.92545348096538,0.367226607106777,1.90313821284359,0.222355162566967,0.420601366127757,0.20859682730984,27.8382820318286,136.887884801343,46.8856352709647,10.3214200621067,11.7994745679785,1.0914853212845,2.80148491936882,0.378849021469584,1.92836017228876,0.206569387467282,0.400154459181132,0.174887098598158,26.5294126482474,132.318771379773,37.5983431887487,9.37561664612388,12.4290099955252,1.13722267869457
B147,3.06145012951889,0.387143076600285,2.03340428285103,0.241554853366216,0.510157729876541,0.222791844925745,29.3061593754038,134.64900329227,44.9368039165319,10.8291662913084,11.7719157500804,1.03331365952449,2.68804762902795,0.385927385666218,2.11662248326101,0.213504232684854,0.45446654750895,0.160826789209753,26.6905025175039,131.551792696232,31.4260216430009,8.64809687894624,13.0392378496719,1.07735483597952
B148,3.04053568522986,0.395926419659405,2.01212627977817,0.243612236367137,0.522098959549168,0.224237897031002,29.854437417286,136.402801463574,45.3780419149918,10.7525873106186,12.5124083428122,0.943746266592973,2.7624558657752,0.39171513679534,2.11721232205779,0.214905630725104,0.47530717063407,0.180035075118682,26.0247633515617,129.633148769785,31.6978361446287,8.89942803866572,12.8166494793589,1.06484250674244
B149,3.03144223123999,0.368638409267714,1.91795061133471,0.228773026691751,0.416046903087037,0.199031165152961,28.3836316121285,139.764773945545,44.6823988435945,10.2994990096176,12.0741215509088,1.00704083875836,2.75694152752068,0.382075708663979,1.95651688403274,0.20720645514994,0.422915761179295,0.185109454472734,26.9981315163185,131.303991894301,34.5772550183635,8.93227547607596,12.9313188806085,1.1100372149783
B150,3.18540757912723,0.375836928020934,1.9487906117218,0.230340999733438,0.384679379504709,0.198185675718081,28.3673965850068,138.702938832018,45.8450566411369,10.8565353875348,12.2081672113525,0.954061776391019,2.72709912232831,0.383903068076285,1.86442445547603,0.212402875449456,0.378658636058361,0.171042243892668,27.7106281383227,131.580182110348,35.6697176299278,9.07093524044707,12.8416443828003,1.22386486695554
B151,2.88305051364812,0.390927358963259,2.06405198265538,0.224039520421314,0.45678896772508,0.196061713251202,28.2008597667698,135.259712361635,39.7186890889785,9.61228673195503,12.1001523192182,1.18593957222344,2.73277534957756,0.385982548052389,2.10003815955432,0.205731182525698,0.394184708542387,0.166173064018429,26.2490731249137,131.218264487589,29.873757416627,8.59553642123165,13.1805896054199,1.11690548290294
B152,3.14525013085854,0.376673627071724,1.97622093946506,0.238739926502198,0.499717757035763,0.207524444197301,30.0072590924644,136.560848516947,43.8242297713878,10.5644710622396,12.7187633323041,1.11397844685496,2.79213800769051,0.389617265635797,2.09746578053056,0.214567362045061,0.488974039570312,0.189752272366295,26.0406938286754,131.44920232147,33.7351811699038,9.15748154353971,13.1251746514554,1.14384194588544
B153,3.15671238520343,0.379724773005854,1.85217472352847,0.233322571402362,0.46228002590639,0.207351310419251,30.5385141788081,136.790822931847,43.5088481584666,10.731192851832,12.3896673853441,1.1260668274471,2.71439232868563,0.381337817104198,1.90723469924178,0.206412866724076,0.418537519570816,0.171116352952952,26.6731672737223,132.649914428301,31.6417884234751,8.62121348810483,13.4535250204839,1.34342025385156
B154,3.14039645066641,0.367174615681923,1.83130916880526,0.241115345610823,0.397773529041602,0.179859614848286,29.7982472290623,,45.7094757256753,10.5017421616754,,1.0815472408711,2.71526947087618,0.378740850159777,1.93966561334252,0.206029101331303,0.354639224007747,0.168036250908649,26.4873792329942,131.808967555657,34.1447171314149,8.73380172706342,13.069495756187,1.10277413720031
B155,2.86693712669302,0.37965861618606,2.12983154520923,0.215201952664805,0.43943008749116,0.202870977956573,27.9924832989855,134.177873602647,45.1335206243878,10.2235442742795,12.2203393903265,1.03584840242656,2.58195141598963,,2.0563429612239,0.201004089248536,0.377096916650291,0.179279354063348,27.2269911661354,129.944039959132,32.3013861469606,8.20982942206032,13.0985949786515,1.00827967983833
B160,3.20082990375537,0.382971045588267,1.89702224376899,0.244344055574682,0.511271531928825,0.215259142597173,30.5206769263539,136.959996451064,47.8945013996126,11.5218994737402,11.7600318930589,1.03137719118451,2.7127662882371,0.382956746610796,2.04836866002936,0.215393574198681,0.539135175408009,0.191752713133855,28.0106304929257,133.018515179121,35.986389027999,9.69093642618288,13.6290504720321,1.04942613128071
B161,3.1205555593396,0.395386858224449,1.94677179613178,0.24184509113278,0.532725664776755,0.215168278917173,30.0053723313978,135.399802837461,44.8400152169101,10.9501953720299,12.1698232082224,1.15624975504233,2.81584766604099,0.393512162003865,1.96273723533323,0.215049876669675,0.44861939303134,0.199491494453965,27.1748736364603,131.514708364023,36.1660663596675,9.43795127179384,13.0192202760193,1.11787173737665
B162,3.14037282943265,0.379831935095128,2.00954894169203,0.232262375436803,0.475290415359872,0.223279719094752,27.4030217222793,138.036203862829,45.4822051626054,10.4632316568538,12.0918417631021,1.12130507185581,2.74929488820077,0.383974093806047,2.03806596852284,0.205084625186737,0.44134448401551,0.190588603031596,27.4521919467654,131.06122370427,38.0637716417199,9.052209039085,12.6010552275332,1.0995700574953
B163,3.16984092169351,0.378556646915576,1.98329184234638,0.238966469544899,0.469074982973183,0.206165672524404,27.8839614763681,137.830468460148,41.2410476560895,10.8974568653852,12.4253805342766,1.060222357308,2.68772360015621,0.385106081543996,2.06550457474302,0.206564186096642,0.445166962267756,0.169825070453389,26.8648434523454,131.371019255924,32.1661408453452,8.75837629546244,12.8870385335147,1.08394464780792
B165,3.33062358350504,0.371164828580988,1.94074523965615,0.236559732658526,0.41156282005635,0.19747861266555,27.9052825553337,141.301935468921,44.5631773653522,11.0952191280326,12.287088933691,0.911790699642349,2.68571840152896,0.375724799409361,1.96484416388319,0.203006644887297,0.384744781312153,0.181409548352422,25.2848578713847,131.291723976727,27.1944678863715,8.41555786585166,13.164462996541,1.19615741447054
B169,3.18923463195358,0.38671343027084,1.93654853117051,0.242400282835902,0.45545944861567,0.215466674650983,29.5206592198551,136.51071817195,46.5131169019131,11.0591466316018,12.0774916046721,1.06867776226251,2.8497740122623,0.385287964263068,2.00551168758294,0.214517911133228,0.441002901616348,0.205231863444714,27.6127999428019,131.123995888205,39.7259282417723,9.61461318914479,12.392208929413,1.09174606069167
